MA2,DH5,DL18,FH3,RA1,RA3,CR1,TA2
1.315,4.093336601,0,48.08333333,0.810224961,-0.31164218,0.360240899,0.342216277
0.89,4.421039216,0,70.19444444,1.269066667,-0.486604187,0.352645647,0.473486359
0.99,4.548561905,0,67.30555556,1.301965787,-0.549758726,0.381547089,0.436725211
1.09,5.012695238,0,62.30555556,1.403561835,-0.612199439,0.440260658,0.409332981
1.21,5.659974603,0,61.75,2.645239394,-1.040371916,0.48810304,0.38460982
0.995,4.734177778,0,63.61111111,1.863610789,-0.776959729,0.442845137,0.439601169
0.94,3.90464127,0,59.66666667,1.15606745,-0.469558302,0.307087107,0.446402937
0.9,3.602232026,0,57.05555556,0.811746821,-0.369039839,0.317207109,0.465759849
1.09,4.118513072,0,54.05555556,1.195739408,-0.56007988,0.399934244,0.38953745
1.36,4.700732026,0,47.88888889,1.451722955,-0.685612614,0.438118587,0.332977206
1.2,4.581767974,0,53.66666667,1.5675625,-0.662322565,0.397658544,0.359521254
1.14,4.239199346,0,51.33333333,1.5563639,-0.649059664,0.355804943,0.371639367
1.73,4.862353535,0,36.61111111,1.779753868,-0.624373998,0.423167241,0.275583455
1.35,3.711405229,0,39.66666667,0.812875326,-0.2960551,0.311934527,0.304198143
1.18,3.281796825,0,35.86111111,1.00179711,-0.410344062,0.310090923,0.350377849
0.81,3.140161905,0,65.02777778,1.018819572,-0.404196602,0.325225769,0.481751948
0.89,3.122498413,0,56.66666667,0.898309943,-0.363540433,0.312038461,0.457564321
0.87,3.205996825,0,56.63888889,0.773127548,-0.333750472,0.297870996,0.459616357
0.88,3.346045752,0,54.02777778,1.146449856,-0.421054057,0.317726319,0.447539619
0.5,2.122195286,0,54.36111111,0.715769645,-0.263450872,0.188398449,0.804584866
0.6,2.501188552,0,56.27777778,0.737117976,-0.298716207,0.226354012,0.686197557
0.73,1.958740741,6.194444444,32.75,0.313399831,-0.158876068,0.158450045,0.699414029
0.51,2.076761438,0,56.11111111,0.704066784,-0.259872859,0.194377841,0.797125342
0.39,2.195292063,0,72.58333333,0.989784722,-0.392300069,0.218884536,0.812573593
0.53,2.22784127,0,58.61111111,0.709547855,-0.280975163,0.217725736,0.749836803
0.54,2.365464052,0,59.91666667,0.932028986,-0.373951368,0.235674321,0.689651618
0.53,2.574637255,0,72.22222222,0.776756285,-0.290127804,0.242712611,0.68166678
0.51,2.399957516,0,64.88888889,0.801642661,-0.313952458,0.219524895,0.722260548
0.34,1.790828571,4.055555556,68.97222222,0.765295276,-0.327018233,0.170858186,0.670755043
1.13,2.82330719,0,27.08333333,1.095018146,-0.427392144,0.265604533,0.317206544
0.97,2.008990196,0,18.63888889,0.700174259,-0.288938935,0.21830445,0.407083036
0.86,2.102161905,0,23.94444444,0.900739529,-0.35939018,0.222993396,0.517395339
2.24,4.472166667,0,16.16666667,1.064498237,-0.374968369,0.386485322,0.195967856
2.24,4.527484848,0,15.66666667,1.251094941,-0.421440579,0.413329922,0.222171365
0.21,1.748908497,20.66666667,75.27777778,1.058161089,-0.436017578,0.165439924,0.672410546
0.39,3.846669935,0,111.0833333,0.915393103,-0.378546984,0.232464985,0.562553339
0.97,2.429866013,0,28.5,0.595462748,-0.304704485,0.229833723,0.43008431
0.48,3.852073016,0,90.11111111,2.148344972,-0.788969852,0.302886422,0.593121594
0.49,2.935078431,0,70.58333333,1.225185659,-0.501129877,0.260533994,0.655420674
0.57,3.347117647,0,69.19444444,1.905116564,-0.838897744,0.318430997,0.578693019
0.88,3.541222222,0,61.38888889,0.749398108,-0.325723717,0.274587086,0.440647166
0.59,4.024457516,0,81.16666667,2.152352015,-0.859642857,0.370876623,0.513702043
0.83,2.964702614,0,56.47222222,0.737091672,-0.279548292,0.300260186,0.49723303
1.24,3.53104902,0,41.16666667,1.106277847,-0.441332099,0.373683046,0.33684567
1.11,4.403578431,0,60.58333333,2.084161627,-0.943910608,0.464485576,0.383700208
1.2,3.676035948,0,47.27777778,1.097019868,-0.417385723,0.384035144,0.346564275
1.12,3.945299663,0,53.05555556,1.466537886,-0.605843851,0.403844105,0.397062145
0.32,2.336022876,9,83.41666667,1.357333777,-0.581598291,0.234659165,0.800277134
1.07,3.99937037,0.166666667,54.83333333,1.323916271,-0.565773915,0.395072743,0.422777249
0.78,3.358289562,0,61.5,1.222994636,-0.539952638,0.325467214,0.512965315
1.405,4.69943771,0.083333333,55.86111111,2.033664969,-0.832698491,0.475708971,0.329823953
0.51,2.889272727,0.638888889,70.55555556,1.374141221,-0.576286515,0.276289498,0.643179593
2.46,5.082588235,0,17.02777778,1.442428571,-0.505647621,0.472961028,0.21604478
1.74,4.510163399,0,28.11111111,1.466440505,-0.49889572,0.433368141,0.258077492
1.61,3.714816993,0,20.80555556,0.920717042,-0.342501495,0.36252589,0.265807571
2.01,5.136173203,0,27.44444444,2.095453956,-0.759449994,0.509005328,0.230643169
1.9,3.917143791,0,17.41666667,0.959298246,-0.344107551,0.354977749,0.218582821
1.66,3.644137255,0,20.58333333,1.003687739,-0.37225604,0.342517399,0.248502181
2.95,5.84872549,0,15,1.48903088,-0.512342831,0.548042787,0.260085695
0.25,2.713696078,4.75,87.86111111,1.089778457,-0.464253865,0.281862508,0.834728378
0.33,2.09374183,0,75.5,0.526116342,-0.249680817,0.194855612,0.768663038
0.6,1.661361905,0,34.25,0.186469226,-0.082244302,0.168831933,0.698251469
0.4,1.39169281,0,47.33333333,0.118321839,-0.066910543,0.132226609,0.553448393
1.39,3.957686275,0,41.11111111,1.040173047,-0.510034709,0.412037025,0.297491787
0.94,3.305150327,0,54.75,0.701840823,-0.32898972,0.311397182,0.455035396
0.38,4.261542484,0,111.4722222,0.225099819,-0.15092222,0.259272425,0.804109335
0.46,3.828683007,0,80.30555556,0.19714023,-0.143916765,0.191636,0.849024592
0.41,1.775591503,0,46.13888889,0.087991886,-0.054204606,0.160536816,0.775388012
0,0.194535948,233.3055556,109.3055556,0.253478774,-0.152764748,0.012930304,0.616064532
0.04,0.395169935,48,77.80555556,0.117017115,-0.067583167,0.039541134,0.314187032
0.04,0.200715686,4.361111111,71.61111111,0.074089733,-0.045039453,0.021546944,0.267700368
0.14,0.247035948,0,10.22222222,0.028046844,-0.021864932,0.032884133,0.377702833
0.3,4.344761438,0,70.36111111,0.278645251,-0.223455849,0.376290517,0.886543561
0.4,4.891277778,0,74,0.210827275,-0.155290966,0.292156587,0.84574318
0.03,0.435184127,33.66666667,73.66666667,0.212976773,-0.111465131,0.041152697,0.396625867
0.2,1.892555556,0,78.33333333,1.292811881,-0.493267342,0.16021574,0.725843975
0.08,0.503107843,0,63.36111111,0.046414329,-0.032588989,0.041872937,0.300799191
0.43,3.109735294,0,58.27777778,2.076340746,-0.861771173,0.277495532,0.715976802
0.03,0.202957516,0.083333333,29.86111111,0.279140127,-0.183554974,0.023418686,0.375478276
0.03,0.082215686,61.11111111,22.63888889,0.054652542,-0.033247423,0.009522516,0.394324379
0,0.509522876,246.8333333,97.63888889,1.205652725,-0.549861272,0.04605659,0.772602164
0.02,0.900260317,125.3333333,101.5555556,0.840115082,-0.394715424,0.071826978,0.714597416
0.62,4.560019048,45.58333333,91.05555556,3.944713287,-1.143935911,0.429471052,0.483276209
0.62,3.953186275,0,73.97222222,2.889898071,-0.953851238,0.382130318,0.525221643
0.21,2.623666667,20.47222222,102.1111111,0.739896778,-0.39318484,0.15165628,0.814057797
0.5,2.531611111,0,38.02777778,1.556153075,-0.655520203,0.22331266,0.74179174
0.59,3.161868687,0,49.91666667,0.801494845,-0.395606219,0.205262326,0.669888403
0.25,3.813287582,0,109.1111111,0.680202384,-0.425935764,0.184405304,0.699760547
0.59,3.106660131,0,59.86111111,0.724220211,-0.341810934,0.188070035,0.626538282
0.19,2.720496528,4.333333333,87.47222222,1.395867769,-0.59176939,0.225276103,0.831127358
0.49,2.077088889,0,42.69444444,0.983092692,-0.455629303,0.194493513,0.793499121
0.09,2.004035948,18.33333333,86.02777778,1.899050834,-0.821475691,0.205015012,0.81696332
0.16,1.59067619,0,73.52777778,0.664367172,-0.344201537,0.116580249,0.734294051
0,0.230369281,298.1944444,46.66666667,0.854124748,-0.412135922,0.024456373,0.781627243
0,0.215650794,241.0277778,103.9166667,0.758953301,-0.307851078,0.022694898,0.577501804
0.01,0.602245098,119.5,130.5833333,0.908474138,-0.316655649,0.063357361,0.574617187
0.02,0.204873016,68.08333333,64.44444444,0.316558824,-0.155594507,0.032368292,0.405882021
0.04,0.947149206,62.69444444,78.80555556,1.301826742,-0.543881458,0.11268588,0.723324701
0.02,1.59779085,87.72222222,99.58333333,1.896630225,-0.764455677,0.157245041,0.808507022
0.13,0.380380952,0.027777778,11.22222222,0.348653743,-0.198133415,0.04311639,0.251039376
0.1,0.879546032,71.44444444,84.38888889,0.698963997,-0.208220617,0.085116648,0.470464731
0.01,0.580219048,83.25,83.44444444,0.62913649,-0.340030109,0.050887976,0.696270321
0.16,1.011420139,12.75,53.61111111,0.561316271,-0.197385901,0.08472172,0.478973832
0.11,0.461428571,0,42.52777778,0.455962085,-0.141702504,0.050966447,0.211581366
0,0.126355556,274.6666667,70.27777778,1.380628019,-0.35282716,0.015425009,0.712597473
0,0.236673016,294.1111111,50.83333333,0.653768844,-0.346317657,0.033320083,0.760537314
0.17,0.684047619,1.833333333,39.38888889,0.506566011,-0.167765636,0.075128584,0.244873272
0.09,0.568774603,8.805555556,62.55555556,0.572237872,-0.175442552,0.062477316,0.335922194
0.01,0.465330065,147.2222222,50.72222222,1.141737452,-0.374086022,0.030603496,0.755499414
0.16,1.094339869,0,61.19444444,0.064180861,-0.045503842,0.080179741,0.571805601
0.06,0.378683007,0.027777778,61.52777778,0.036734824,-0.029379152,0.027370196,0.386200889
0.25,1.599745098,0,67.63888889,0.110587734,-0.072011834,0.105642251,0.643331898
0.24,1.255952381,0,60.30555556,0.07528297,-0.050575615,0.090887401,0.552110235
0.21,1.100225397,0,56.44444444,0.055463585,-0.043290688,0.115431851,0.500516823
0.16,2.15669281,0,85.52777778,0.104425705,-0.07412469,0.150046455,0.823623176
0.07,1.020310458,2.222222222,81.69444444,0.064133552,-0.044266327,0.066407925,0.65007033
0.86,4.913454248,0,74.5,0.360566323,-0.228251715,0.261616975,0.568820543
0,0.227104575,251.0277778,92.66666667,0.154690873,-0.112352103,0.016279845,0.648656935
0.15,0.352924837,0,16.58333333,0.039682911,-0.03154784,0.041577876,0.323222693
0.01,0.082388889,33.72222222,19.44444444,0.238294118,-0.146086435,0.021929407,0.560428509
0.41,1.731555556,0,58.88888889,0.157278157,-0.099704238,0.117321204,0.684728884
0.11,0.615961905,2.638888889,76.16666667,0.07988915,-0.04973233,0.049929521,0.300306758
0.06,0.281715686,0,39.80555556,0.192176326,-0.107980603,0.046026815,0.311079932
0.03,0.388279365,0,61.27777778,0.338579639,-0.157168445,0.055991178,0.312419058
0.07,0.569031746,0,39.77777778,0.382370719,-0.235751553,0.065650442,0.488450735
0,0.45532381,204.5555556,140.3888889,0.734387352,-0.265686368,0.056412116,0.645233833
0,0.245714286,208.3055556,136.6388889,0.767692308,-0.343116883,0.037199831,0.550945247
0,0.52172549,232.3333333,110.6666667,1.761044487,-0.54846988,0.087976648,0.744304678
0.12,0.241352381,0,18.16666667,0.027710843,-0.02294395,0.031547989,0.29480215
0.17,1.287937908,0.527777778,61.05555556,0.06714819,-0.041774419,0.064070779,0.59004593
0.26,1.306590476,0,61.47222222,0.063073344,-0.048045426,0.092781585,0.609050939
0.27,1.582013072,0,63.47222222,0.348227092,-0.177470185,0.182954776,0.664496598
0.06,0.567643791,0,80.83333333,0.085013286,-0.05849482,0.082708076,0.479464675
0.28,1.518130719,0,75.11111111,0.160797333,-0.114436433,0.204657908,0.673159353
0.03,0.93498366,130.6111111,102.9722222,0.778772321,-0.231673307,0.098638626,0.614247568
0.59,5.485403175,0,79.69444444,1.531107011,-0.463830671,0.50976343,0.58501361
0.04,3.129860317,141.7777778,132.4444444,3.551591623,-0.776444597,0.400765375,0.867988686
0.61,5.658726984,0,94.61111111,0.376628788,-0.251343108,0.197352676,0.635350094
0.63,5.616390476,0,96.88888889,0.373028466,-0.244141797,0.210124137,0.612904716
1.36,3.957085714,0,37.72222222,0.946511628,-0.428606262,0.331435454,0.36033877
0.67,3.240294118,0,61.83333333,0.866186645,-0.331414281,0.227143619,0.608021587
0.42,5.014026144,5.555555556,120.1388889,1.731496135,-0.610903257,0.372736665,0.584658123
0.7,9.547261438,0,118.0277778,3.772338673,-1.179742379,0.610709698,0.514104133
0.32,6.63024183,68,122.0555556,2.74467033,-0.825163528,0.444131669,0.602846954
0.84,7.838133987,0,96.88888889,3.21367623,-1.111509568,0.512124887,0.495269278
1.01,8.357702614,0,100.5277778,2.387393013,-0.714274331,0.510559342,0.48819647
1.27,4.608444444,0,63.94444444,0.719606349,-0.301475323,0.355433961,0.422314134
1.02,6.343562092,0,94.55555556,0.852076677,-0.421909418,0.404435439,0.479397447
2.31,13.24095098,0,80.94444444,4.128486239,-1.278388356,0.75145097,0.444743223
3.71,16.35310794,0,63.72222222,4.227637171,-1.5534774,1.043976095,0.39028046
2.76,10.11847937,0,54.08333333,2.709479452,-0.977357698,0.732224321,0.391997409
3.76,14.52578413,0,56.22222222,3.434398952,-1.200557144,0.771356256,0.407496573
5.61,19.40398693,0,47.80555556,5.773494713,-2.450397781,0.984848414,0.358246905
6.87,16.7934183,0,24.36111111,3.764251838,-2.00838265,1.092028766,0.435208107
1.8,3.805310458,0,21.61111111,0.656805173,-0.298014963,0.33319849,0.256609098
4.41,9.952603175,0,26.83333333,2.6251592,-1.110252501,0.791858818,0.324910305
6.36,15.51919608,0,28.63888889,4.382873362,-1.756753383,1.005095687,0.365653236
4.02,10.32306349,0,34.41666667,2.143667954,-0.876358452,0.787517619,0.357421715
5.25,12.30937374,0,29.97222222,3.41847297,-1.696695918,0.978060802,0.333399028
5,11.82105714,0,28.61111111,2.261973454,-1.103822955,0.821185053,0.344753968
4.42,9.335316993,0,18.86111111,1.531340951,-0.829712048,0.685031374,0.366769674
0.41,3.006131944,0,71.5,0.146890185,-0.083471302,0.241028724,0.920693296
0.76,4.938019048,0,87.38888889,0.505223967,-0.240386313,0.338533231,0.570982189
1.47,6.274793651,0,66.08333333,0.52664261,-0.235003852,0.369010473,0.379843844
0.59,4.401073016,0,72.11111111,0.181361816,-0.133159098,0.217788224,0.802426682
0.69,3.222533333,0,63.30555556,0.110267229,-0.07391079,0.228940999,0.768762712
0.22,0.435644444,0,12.97222222,0.031112527,-0.025547826,0.062070876,0.452781307
0.07,0.739235294,0.361111111,90.91666667,0.05175772,-0.037499283,0.067025525,0.491880698
0.9,4.184828571,0,61.11111111,0.185738706,-0.110619006,0.262696381,0.614539863
0.7,8.092869841,0,87.77777778,0.622429349,-0.410793569,0.456696662,0.644151247
0.48,4.380838095,0,75.75,0.209471813,-0.133275751,0.235582168,0.822528293
0.74,4.700688889,0,83.44444444,0.293210396,-0.167380381,0.338993379,0.652688627
0.82,3.831488889,0,76.27777778,0.569004754,-0.268085996,0.375517372,0.568594933
1.25,5.801603175,0,76.13888889,1.722227913,-0.712682216,0.401014847,0.427928641
3.97,6.873149206,0,4.944444444,0.322014089,-0.119214294,0.624044363,0.411795924
0.96,5.852228571,0,81.41666667,1.042675751,-0.431737179,0.402734885,0.515528835
3.83,12.08151307,0,43.80555556,3.521988933,-1.379079755,0.792876096,0.403464627
3.5,12.78244762,0,54.88888889,3.889162287,-1.501545346,0.829749599,0.411513952
3.55,10.92289869,0,42.02777778,2.531639752,-0.961077068,0.756871453,0.387781859
1.67,8.857127451,0,78.27777778,1.511223545,-0.576184724,0.593456239,0.445110873
1.88,9.390784127,0,73.36111111,1.985525952,-0.688518119,0.630868981,0.450510208
0.69,6.72452381,0,101.8611111,2.154206257,-0.774915231,0.466557026,0.532899174
1.37,6.89747619,0,78.63888889,1.954169897,-0.798305398,0.469534021,0.436173662
2.93,19.10106032,0,90.66666667,5.829656518,-1.742770972,1.05856021,0.454192392
0.25,7.049794118,31.88888889,106.9166667,3.301450245,-1.384862591,0.408391542,0.69830757
0.1,3.293409524,73.66666667,97.13888889,2.030731146,-0.764950641,0.268369751,0.879736863
0.14,3.472930159,42.86111111,95,1.569296833,-0.603920641,0.25402813,0.849411501
0.88,6.570104762,0,66.75,2.152280936,-0.867234445,0.485710225,0.494487038
2.32,13.72324444,0,64.69444444,4.687441933,-1.719540388,1.132834255,0.327349922
0.5,4.388342857,0.222222222,60.36111111,1.471132898,-0.547977558,0.268190202,0.674326615
0.21,3.910542857,10.55555556,73.63888889,1.75944334,-0.681701079,0.279136233,0.833204072
0.52,4.232666667,0.361111111,61.27777778,1.280076309,-0.518093369,0.263448268,0.681745845
0.07,2.439055556,77.36111111,90.94444444,1.361415981,-0.520854643,0.16043733,0.836489079
0.58,5.237505051,1.027777778,73.63888889,1.725446606,-0.615604987,0.354809548,0.601972072
0,1.480593651,200.75,138.3055556,2.310699894,-0.844521503,0.107757781,0.810690296
0.01,0.678479365,125.4444444,86.83333333,0.99511194,-0.428354684,0.044231844,0.705597277
0,0.914688889,209.0277778,134.8055556,1.500375691,-0.59710252,0.053803729,0.787520656
0,1.040352381,174.0277778,160.5,1.745195531,-0.81562601,0.080133265,0.83539232
0.01,1.107063492,136,104.1944444,1.228555759,-0.457392628,0.06487031,0.761490677
0.1,2.275918301,49.83333333,96.33333333,1.824268228,-0.652446889,0.165457688,0.793156313
0.05,2.119637255,67.61111111,90.77777778,2.299109835,-0.742317865,0.124882406,0.840040467
0.01,1.167580952,160,107.9444444,2.135140112,-0.975097403,0.095659916,0.809651467
0.33,4.704745098,3.777777778,87.38888889,2.804714704,-1.083098969,0.327481911,0.653940999
0.28,1.842615873,0.75,58.55555556,0.70704287,-0.356683839,0.138698026,0.683985205
0.18,1.733930159,21.02777778,74.11111111,0.79571799,-0.369954785,0.11982927,0.677651698
0.3,1.27608254,0.305555556,56.83333333,0.621290952,-0.229424378,0.164708067,0.533862642
0.16,1.760183007,16.08333333,68.22222222,1.654616157,-0.502628399,0.210057693,0.76227519
0.15,1.892581699,15.33333333,75.94444444,1.863966416,-0.514293228,0.177615123,0.783778748
0.57,1.77,0,31.36111111,0.466749164,-0.178302875,0.166634409,0.711095713
0.05,0.902946032,49.30555556,76.5,0.815453972,-0.313807328,0.077730143,0.617047266
0.19,0.693206349,4.027777778,54.80555556,0.193815217,-0.082887029,0.071912144,0.332637633
0.35,1.67388254,10.05555556,74.52777778,0.362375099,-0.128598565,0.141903743,0.634820553
0.34,1.310911111,1.305555556,63.86111111,0.296771536,-0.10907466,0.119826573,0.540622134
0.1,0.521787302,2.25,42.08333333,0.244498789,-0.105364225,0.043467365,0.257657406
0.38,1.877003175,0.944444444,73.72222222,0.351576445,-0.139203107,0.162395088,0.773139314
0.45,2.291101587,1.027777778,81.69444444,0.535374465,-0.204595258,0.212187232,0.832894484
0.5,0.947294118,0,13.83333333,0.196134343,-0.086736566,0.106468108,0.341682007
1.91,5.684114286,0.611111111,49.69444444,0.634328025,-0.29649876,0.482204921,0.329396951
1.26,3.669257143,0,53.72222222,0.839074026,-0.416545339,0.440765569,0.343518264
2.77,8.451419048,0,75.11111111,3.707744309,-2.037253126,0.868472232,0.223105732
2.62,8.200183007,0,62.22222222,3.803503611,-1.806036276,0.773992747,0.239627717
2.6,8.938839869,0,70.02777778,4.241284945,-2.03174347,0.794390317,0.245443416
0.62,3.408590476,0,81.86111111,1.216476252,-0.502649209,0.351643534,0.602959061
0.58,2.165742857,0,55.02777778,0.658085873,-0.255422284,0.22707914,0.774811973
0.58,1.869676471,0,51.22222222,0.29364378,-0.111811604,0.177186903,0.772453817
0.7,2.609339869,0,56.97222222,0.395556426,-0.124344828,0.199463486,0.668337501
0.76,2.847301587,0,56.08333333,0.373324855,-0.127339529,0.219606475,0.599871728
0.38,1.661304762,0,68.41666667,0.267230085,-0.090521703,0.137417739,0.646932296
0.21,2.444819048,13.47222222,101.5277778,0.623506621,-0.19840934,0.151485246,0.793120889
