MA2,DH5,DL18,FH3,RA1,RA3,CR1,TA2
0.1,1.163688889,31.75,96.19444444,0.566047794,-0.220261041,0.096221994,0.566169759
0.37,2.488606349,9.833333333,86.16666667,0.439300728,-0.146459962,0.172685718,0.828539836
0.31,2.227663492,14.52777778,87.16666667,0.352265949,-0.123599593,0.158077229,0.785862303
0.73,2.471142857,0,53.69444444,0.33648449,-0.145488194,0.223326962,0.662699091
0.58,2.699936508,0,73.66666667,0.439157856,-0.153924165,0.215357531,0.713890743
0.63,3.445806349,0,81.72222222,0.579687388,-0.207890736,0.275899868,0.623969886
0.43,2.991034921,0,91.25,0.377344102,-0.139756439,0.230788055,0.77719103
0.57,2.890025397,0,75.72222222,0.344008279,-0.128691613,0.226312864,0.717303485
0.7,2.856634921,0,65.11111111,0.306935484,-0.114464778,0.231579407,0.65402282
0.48,1.582536508,0,54,0.364353253,-0.123011864,0.165245602,0.629552053
0.08,0.444107937,19.25,62.75,0.234997686,-0.10637335,0.051030635,0.305554995
0.01,0.88068254,126.4166667,121.8888889,0.995760542,-0.358867925,0.050102663,0.649056825
0.07,0.784066667,38.36111111,80.11111111,0.514105993,-0.218795104,0.051323829,0.460846684
0.01,0.570584127,162.5555556,134.1111111,0.109037933,-0.062765823,0.058847796,0.603349472
0.23,1.257326984,29.55555556,93.66666667,0.221405027,-0.089676451,0.130708833,0.567123551
0,0.040234921,277,67.08333333,0.045987654,-0.026619048,0.003920528,0.79696962
0,0.037650794,210.25,134,0.033203753,-0.02477,0.004525324,0.741264465
0.02,2.054058824,121.9166667,121.25,1.3922046,-0.533352566,0.169493752,0.811033526
0,0.576574603,253.2777778,74.13888889,1.217542955,-0.462413793,0.045449089,0.808935853
0.03,0.82330719,67.02777778,73.11111111,0.623666667,-0.30351176,0.057132594,0.653468351
0.68,4.026825397,7.805555556,79.75,0.606419798,-0.266754161,0.272842411,0.640003475
0,0.080797386,315.9166667,22.27777778,0.826554054,-0.265882353,0.014732804,0.886562585
0.1,4.260808081,23.47222222,106.3333333,2.164430798,-1.01210818,0.187088617,0.851066506
0,0.494245791,291.3055556,32.55555556,1.665892857,-0.82384131,0.039814411,0.882260162
1.4,2.392138889,0,8.888888889,0.306249654,-0.220163022,0.349701127,0.158721883
1.76,3.154716049,0,11.44444444,0.668023741,-0.29263653,0.289009498,0.185602619
2.11,4.191,0,12.88888889,1.095378275,-0.535174594,0.328115367,0.26399572
2.08,5.550466667,0,26.80555556,1.367882851,-1.068504038,0.289545218,0.282773853
2.84,6.812756173,0,22,1.397605545,-0.7392004,0.373304531,0.4259404
2.73,6.819844444,0,24.88888889,1.496991299,-0.615530803,0.385641963,0.367654772
2.29,5.496425926,0,25.66666667,0.938265478,-0.592981735,0.440328789,0.273073891
2.4,4.863768519,0,12.91666667,1.339676052,-0.7220953,0.409214129,0.339695384
1.25,4.21987619,0,52.63888889,1.227206669,-0.541062266,0.355813224,0.286264552
1.38,3.042803175,0,34.25,0.411158046,-0.183201687,0.249845273,0.205675617
1.03,3.843860317,0,85.30555556,0.611036078,-0.383225434,0.277602332,0.353667117
1.5,4.520780864,0,53.52777778,3.021961251,-1.077365931,0.349697415,0.242223273
1.7,4.145416667,0,51.5,0.563407442,-0.297938017,0.332507008,0.175425169
0.82,5.48067284,0,83.94444444,4.063057192,-1.323967698,0.375754508,0.406493029
1.95,5.305936508,0,40,2.768111224,-1.200157284,0.419060169,0.186494957
1,3.25175873,0,47.66666667,2.081662651,-0.776723186,0.290840013,0.362084506
1.07,3.174380952,0,50.02777778,1.045356179,-0.50979616,0.276670881,0.34608208
0.89,4.220405229,0.027777778,58.63888889,1.850161901,-0.679731849,0.304920834,0.422622366
2.35,4.490688889,0,17.22222222,1.144975787,-0.771655791,0.348997074,0.223089453
1.77,3.378412698,0,19.11111111,0.881578699,-0.549811765,0.316986604,0.154209236
2.08,3.848514286,0,16.86111111,1.319655593,-0.591643892,0.360111704,0.19296806
1.91,5.210612698,0,36.11111111,2.171512926,-1.088796528,0.378934827,0.204750036
1.93,3.820222222,0,18.05555556,1.239551408,-0.526388812,0.334767437,0.172707362
2.07,3.966165079,0,17.66666667,1.026910762,-0.460312209,0.355539325,0.178195895
0.97,5.553831746,0,76.52777778,2.658009479,-1.079448294,0.354240847,0.37418135
0.03,0.038152381,0.25,1.166666667,0.014468085,-0.014137324,0.004933012,0.675324007
0.06,0.124114198,0,15.27777778,0.031764097,-0.026666667,0.013410995,0.548273992
0.29,0.933790476,0,45.36111111,0.129157895,-0.080355085,0.077138512,0.356998224
0.18,0.497015873,0.027777778,33.86111111,0.073010563,-0.046785311,0.050540034,0.238333986
0.43,1.455901587,0.055555556,58.16666667,0.309364665,-0.214296475,0.112350331,0.648501586
1.36,2.921006349,0,33.27777778,0.657039079,-0.365763712,0.422667638,0.299802071
1.45,3.062732026,0,30.36111111,0.636843066,-0.390033398,0.347282129,0.268297462
0.52,1.388298413,0,46.08333333,0.229084754,-0.134669041,0.168512723,0.653536135
0.11,0.301952381,0,24.47222222,0.048722853,-0.036697314,0.03960088,0.355132522
0.23,0.525790476,0,26.75,0.07041762,-0.048100351,0.068344285,0.282074448
0.34,0.720644444,0,22.33333333,0.0865786,-0.057443609,0.096469617,0.285324528
0.23,0.659194444,0.083333333,34.61111111,0.048824764,-0.03792991,0.02421783,0.29320011
0.18,0.593542088,0,32.52777778,0.027962785,-0.025074713,0.034942298,0.232411532
0.22,0.613575758,0,28.72222222,0.023872466,-0.01926546,0.047313495,0.200898361
0.14,0.441961905,0,37.86111111,0.021995173,-0.018012463,0.034445672,0.190641826
0.24,0.6206,0,29.30555556,0.02825794,-0.022355045,0.055054852,0.20446366
0.08,0.26554321,19.5,39.11111111,0.033873048,-0.027960269,0.02037958,0.318372472
0.32,1.210755556,0,46.55555556,0.055902452,-0.042265708,0.085642604,0.53422094
0.19,1.025851852,1.277777778,64.61111111,0.068141643,-0.057016362,0.06034174,0.499282375
0.25,1.103339506,0.083333333,57.75,0.058194286,-0.042727834,0.067580871,0.443467997
0.19,0.623146032,0,47.13888889,0.036388684,-0.031390011,0.053223499,0.304734201
0.01,0.187146032,18.27777778,57,0.062555249,-0.043206019,0.008501143,0.525999278
0.17,0.930212418,0.5,65.11111111,0.08219582,-0.051840189,0.059210423,0.48927754
0.38,1.493981481,0,53,0.076642395,-0.056511027,0.077146613,0.636089144
0.19,0.888819048,0,49.27777778,0.050898611,-0.039577046,0.05356089,0.360366419
0.1,0.503748366,1.111111111,59.25,0.044573544,-0.033550959,0.039604107,0.270007399
0.16,0.616761905,0,56.41666667,0.057550184,-0.039115607,0.0479545,0.29277133
0.6,3.21991358,0,80.08333333,0.193150877,-0.162472042,0.11697951,0.664688848
0.04,1.219387205,48.11111111,125.1944444,0.105846729,-0.079450113,0.0346556,0.638261496
0.32,2.050222222,0,77.88888889,0.165174651,-0.156629106,0.082006028,0.779893134
1.23,2.698787037,0,22.36111111,0.134572161,-0.114957414,0.170895072,0.398155288
0.41,1.257375817,0,40.58333333,0.102366458,-0.072360406,0.090962484,0.487969137
0.53,1.6368,0,47.33333333,0.14330303,-0.104808399,0.114714508,0.654018198
2.2,5.111928105,0,22.22222222,0.606136364,-0.378764233,0.325529777,0.257438864
3.14,7.302515432,0,20.80555556,0.987853592,-0.580268438,0.463812487,0.309695359
3,6.630952381,0,23.19444444,0.726295137,-0.39506086,0.431881518,0.286117777
2.88,6.644503268,0,31.97222222,0.648256967,-0.408699026,0.420691498,0.300692419
3.93,7.089271605,0,10.22222222,0.736809597,-0.393987668,0.506327898,0.368675643
0.63,3.533759259,0.055555556,73.33333333,1.004281298,-0.49410828,0.223737421,0.585210054
5.46,9.889527778,0,15.25,2.208632371,-1.249004466,0.725685556,0.439075473
1.86,6.137861111,0,51.75,1.488018554,-0.858030281,0.454966263,0.324447553
3.8,14.27894286,0,40.38888889,3.823669516,-1.645662207,0.706697984,0.355448139
1.34,2.75984127,0,19.91666667,0.645397832,-0.297476579,0.373793537,0.255923677
1.78,3.980657143,0,29.83333333,1.138287847,-0.600110552,0.594005064,0.209108797
1.63,3.779955556,0,30.61111111,1.065178655,-0.559975309,0.576276866,0.221410827
2.04,5.058574603,0,36.19444444,1.694619262,-0.743035694,0.734536824,0.205394292
1.63,3.5256,0,27.77777778,1.117269276,-0.582598221,0.523588188,0.222373845
1.27,3.835577778,0,49.97222222,1.25460344,-0.666243828,0.569703055,0.330515924
2.05,7.538196825,0,75.72222222,3.59915388,-2.079069122,0.953183742,0.237208847
1.33,5.060996825,0,66.25,1.061229556,-0.415939574,0.650971811,0.316199347
1.92,6.373349206,0,50.41666667,1.584703995,-0.618588664,0.723133279,0.274307998
1.19,5.737184127,0.555555556,76.61111111,1.907016923,-0.958071175,0.615731464,0.347463171
1.77,5.345307937,0,53.33333333,2.220353643,-1.358111761,0.793848642,0.238022781
1.38,3.845069841,0,48.58333333,1.522627025,-0.890536869,0.635110951,0.26933599
0.86,2.470882155,0,45.55555556,1.067007153,-0.480777162,0.412279559,0.461113647
1.86,8.298101587,0,78.16666667,3.788015575,-1.618182235,1.006330333,0.235287469
1.91,8.049971429,0,67.41666667,3.910737661,-1.706057524,0.984585283,0.250963847
1.79,7.217244444,0,74.52777778,3.258697601,-1.444299708,0.823147221,0.261856689
1.7,3.500742857,0,26.75,1.246648273,-0.637442458,0.55491202,0.187923042
1.5,3.666111111,0,31.72222222,0.686846046,-0.366294037,0.452948657,0.220041493
1.2,3.590688889,0,47.58333333,1.354918794,-0.743507747,0.525384632,0.318755125
1.41,2.843104762,0,23.33333333,0.936317129,-0.448264584,0.438084891,0.225983272
1.48,5.072933333,0,56.91666667,2.029133839,-1.027470923,0.607346685,0.281876024
3.05,15.39974286,0,81.5,6.998838634,-3.661336524,1.254376351,0.216115652
1.16,2.531504762,0,21.02777778,0.506145038,-0.204601351,0.351351364,0.319320104
3.43,11.70717778,0,68.5,5.243769248,-2.915938892,1.186327584,0.199261471
4.5,10.36862857,0,26.88888889,0.937345049,-0.476968896,0.923252082,0.277646511
4.14,8.698152381,0,18.05555556,1.073318732,-0.483258065,0.958529496,0.290174087
1.04,4.230780952,0,75.02777778,1.940919513,-1.063289003,0.646975272,0.373414707
1.79,5.593701587,0,55.38888889,1.258859863,-0.630881492,0.692478802,0.264729437
1.135,3.651711111,0,52.83333333,1.130193667,-0.532977597,0.568918176,0.362159559
0.75,4.44952862,0,71.88888889,0.835903753,-0.40567654,0.334408477,0.544269627
1.31,4.057932099,0,50.16666667,0.818313971,-0.312885141,0.356922844,0.334688543
0.9,4.336833333,0,71.69444444,1.26733802,-0.485544102,0.350624285,0.460073909
0.98,3.74437963,0,64.58333333,0.601180602,-0.208642807,0.294238384,0.431522009
0.99,4.483320988,0,68.63888889,1.295384833,-0.544246641,0.380782471,0.430366494
1.2,5.579688272,0,63.80555556,2.618402471,-1.02248535,0.486450259,0.382669772
0.99,4.693240741,0,65.86111111,1.852827314,-0.76943865,0.445233486,0.436244016
0.93,3.860209877,0,61.44444444,1.148009965,-0.463845516,0.306530129,0.442440312
1.41,4.989947531,0,53.05555556,1.50829781,-0.582984872,0.399786125,0.326854337
1.26,4.282367284,0,52.27777778,1.258519979,-0.567670225,0.404518849,0.350793618
0.9,3.502503086,0,58.61111111,0.808686896,-0.365531269,0.315631486,0.461080864
1.58,3.667021605,0,25.08333333,0.641618198,-0.25836621,0.330738139,0.312022396
1.09,4.069333333,0,55.91666667,1.194269518,-0.558985402,0.399676976,0.381532782
1.36,4.610688272,0,49.41666667,1.432371892,-0.67948363,0.435815341,0.326484424
1.2,4.451783951,0,55.08333333,1.555528343,-0.657169943,0.39532606,0.351893654
1.15,3.233209877,5.388888889,40.88888889,0.666189723,-0.314503798,0.300573289,0.349579633
1.13,4.108743827,0,53.66666667,1.541602132,-0.639120316,0.352947051,0.361340757
1.33,3.616805556,0,41.36111111,0.805955906,-0.292558965,0.31050076,0.293591169
1.16,3.256061728,0,37.97222222,0.982195476,-0.401100178,0.306867448,0.340886
1.41,3.55991358,0,31.83333333,0.939416376,-0.372339053,0.341692627,0.264153821
0.82,3.179611111,0,66.25,1.013815131,-0.405809726,0.326503731,0.471924715
0.89,3.152632716,0,58.33333333,0.896257934,-0.364217943,0.312240072,0.448246714
0.87,3.206567901,0,58.13888889,0.759273288,-0.329586485,0.298180395,0.451382908
0.88,3.260993827,0,55.30555556,1.14129203,-0.417021858,0.317070334,0.438182918
0.5,2.079429012,0,58.13888889,0.704212111,-0.261074,0.187510041,0.800607484
0.6,2.438950617,0,59.63888889,0.727950062,-0.295218261,0.223372491,0.678546254
0.37,1.853549206,0,68.44444444,0.562987309,-0.242546654,0.164206038,0.695794628
0.72,1.911139683,6.194444444,34.75,0.308943814,-0.156509524,0.15770668,0.699723719
0.37,1.899209877,8.916666667,64.41666667,0.922863822,-0.437895978,0.202883388,0.716977869
0.92,4.009061728,0,70.41666667,1.080419162,-0.408106335,0.35432124,0.449249585
1,4.003709877,0,63.83333333,0.500753301,-0.192761651,0.296366224,0.433153124
0.61,3.89554321,0.222222222,91.69444444,1.039136648,-0.425570191,0.321128402,0.540099376
1.13,4.66758642,0,60.86111111,1.052776171,-0.411688532,0.369397063,0.399727183
0.95,4.290012346,1.166666667,70.52777778,1.137746835,-0.415061201,0.359563859,0.439020906
0.86,3.961506173,0,70.75,0.790433245,-0.312792814,0.302692534,0.492227387
0.76,3.864339506,0,80.58333333,1.065726779,-0.41543445,0.333842294,0.503833199
1.68,4.980654321,0,52.61111111,1.427081384,-0.496073713,0.451653076,0.266680755
1.12,4.936367003,0,55.11111111,0.706997255,-0.282669405,0.380701726,0.48465737
0.72,4.719484568,0,75.27777778,0.770561978,-0.285492623,0.297239612,0.57849646
1.01,3.872845679,0,47.94444444,0.623791411,-0.234226959,0.288452257,0.472433513
0.95,4.323614198,0,64.63888889,0.736175863,-0.287882041,0.322352121,0.467961562
0.76,4.111682099,0,77.36111111,1.094038519,-0.4306627,0.339289048,0.513515987
0.75,3.678580247,0,74.83333333,1.027751658,-0.398751901,0.336319094,0.518288475
1.82,6.180231481,0,53.75,2.46109303,-0.872737667,0.615838654,0.288772219
1.29,4.170617284,0,58.08333333,1.694568313,-0.621738648,0.448065647,0.336462586
2.38,5.285984568,0,23.05555556,0.358634341,-0.191853389,0.442745062,0.281518308
1.76,4.866817901,0,42.97222222,0.425729947,-0.19175208,0.393280268,0.301834426
1.68,4.721101852,0,44.19444444,0.67980888,-0.269915888,0.391979821,0.323651484
1.73,4.994722222,0,50.66666667,1.437856745,-0.589274055,0.4821718,0.280874905
2.48,7.207429012,0,43.08333333,2.559265244,-0.908612704,0.67390867,0.265643109
2.85,5.110580247,0,4.805555556,0.358379011,-0.117097091,0.481632801,0.370982545
0.51,2.056737654,0,58.19444444,0.705853161,-0.258651209,0.195075459,0.798858722
0.65,2.987450617,0,68.27777778,1.279702626,-0.497878079,0.285812412,0.5647815
0.39,2.225478395,0,75.25,0.998360933,-0.391811065,0.21907764,0.815880344
0.54,2.265842593,0,59.72222222,0.714014107,-0.281187769,0.217930168,0.739659929
0.73,2.600555556,0,48.05555556,1.044661178,-0.407923781,0.27369634,0.558576705
0.54,2.33675,0,62.05555556,0.924067259,-0.370067387,0.235564221,0.685722084
0.55,2.571126543,0,72.75,0.779791246,-0.289897243,0.2434518,0.667790948
0.53,2.388888889,0,64.72222222,0.804055574,-0.312581102,0.219998172,0.709567058
0.45,2.590464052,0.111111111,71.55555556,1.26985667,-0.466777552,0.26137639,0.695680736
0.47,2.50670679,0,78.13888889,1.025428003,-0.388771245,0.245523695,0.696278274
0.62,1.882047619,1.194444444,38.5,0.799641754,-0.326912582,0.204298523,0.761302423
0.39,1.721753086,4.777777778,52,0.629426926,-0.320282005,0.155982152,0.632128228
0.35,1.787962963,4.055555556,68.88888889,0.757890898,-0.323116373,0.169533451,0.657854791
0.97,2.008117647,0,18.63888889,0.697902439,-0.287888316,0.218198495,0.407138799
2.24,4.452259259,0,16.72222222,1.072426493,-0.377295082,0.385330602,0.201775292
0.21,1.748481481,20.66666667,77.55555556,1.051967617,-0.433787526,0.163727861,0.66590979
0.77,1.575698413,0,23.13888889,0.083066948,-0.042506934,0.144319657,0.712038829
0.24,1.455302469,4.75,98,0.104381295,-0.051194214,0.092985049,0.548869622
0.4,3.804410494,0,113.6666667,0.919475432,-0.37828798,0.229876576,0.547584049
2.13,4.357512346,0,17.69444444,1.129279368,-0.388161481,0.389211922,0.214879528
1.74,3.279561728,0,13.55555556,0.881506159,-0.360516529,0.308218329,0.203787744
0.39,2.935385802,0,86.75,0.667523246,-0.321141689,0.191795817,0.705900927
0.96,2.389104938,0,29.63888889,0.598751872,-0.304949675,0.228313765,0.425733851
1.43,3.024503086,0,18.91666667,0.741878519,-0.285826745,0.278506857,0.247899848
0.62,3.706098765,0,78.38888889,1.847927987,-0.697958426,0.308080568,0.532518834
0.48,3.885305556,0,92.72222222,2.138972973,-0.787858032,0.307797151,0.587758624
0.47,2.852802469,0,75.38888889,1.218310034,-0.494592302,0.257768884,0.657687328
0.47,2.957569024,0,81.58333333,0.541970579,-0.251428775,0.1998824,0.689363604
0.57,3.294166667,0,70.83333333,1.88939385,-0.824471744,0.317315848,0.57205815
0.87,3.467885802,0,63.80555556,0.74703827,-0.323290028,0.271971813,0.433329817
0.59,3.972196825,0,80.72222222,2.151125079,-0.857035598,0.366899472,0.515316634
0.26,2.073135802,0.527777778,81.5,0.393205562,-0.170354184,0.197411941,0.74485618
0.37,1.838987302,0,66.5,0.17615991,-0.081952949,0.146405007,0.705082371
0.47,2.218558642,0,68.91666667,0.125602596,-0.068055602,0.19851765,0.826714857
0.52,2.239947531,0,66.61111111,0.313897478,-0.113494774,0.219925944,0.828254938
0.76,3.249765432,0,61.77777778,0.418343383,-0.166431913,0.281915949,0.553000198
0.69,2.85937963,0,59.44444444,0.362326401,-0.126023342,0.245760727,0.616298549
0.53,2.284512346,0,56.75,0.175475553,-0.072137426,0.181065905,0.830557791
0.96,2.562101852,0.722222222,36.08333333,0.160513689,-0.073183288,0.22276807,0.493142374
0.82,2.947299383,0,55.75,0.461640904,-0.18902837,0.280049164,0.525471825
0.64,2.368481481,0.305555556,61.19444444,0.232594142,-0.115709318,0.17946452,0.72169282
0.61,2.403907407,0,66.02777778,0.215593269,-0.105330169,0.171606424,0.741967545
0.61,2.514626543,0,54.83333333,0.19861857,-0.082163578,0.20974351,0.765717448
0.97,3.210222222,0,40.16666667,0.223393115,-0.10801343,0.267889758,0.501263389
0.75,3.519292929,0,65.69444444,1.444723468,-0.615561783,0.345899777,0.509134932
0.7,3.86379798,0,68.86111111,0.507631418,-0.229457032,0.243075028,0.602788672
0.78,4.068711806,0,70.27777778,1.239539432,-0.523248962,0.367835221,0.515295758
0.84,4.174222222,0,53.61111111,0.355128593,-0.159858523,0.27021146,0.559842468
1.28,6.060069444,0,54.63888889,0.975549451,-0.336348379,0.433621873,0.436441037
1.43,4.644128472,0,38.47222222,0.590214286,-0.25035463,0.401302101,0.401687462
1.37,4.371579125,0,43.5,0.47806968,-0.207793555,0.375490119,0.404623771
1.71,5.542218855,0,45.08333333,0.903666352,-0.369224926,0.466360051,0.367958205
2.03,6.792015432,0,50.19444444,0.61740674,-0.289794686,0.497446276,0.303131561
1.24,5.532787037,0,65.33333333,0.461041483,-0.183839747,0.376296479,0.400762687
2.41,6.538391975,0,41.02777778,1.607346939,-0.529987387,0.620624443,0.244981394
2.15,6.244342593,0,49.30555556,0.886470588,-0.374370362,0.565647821,0.243966484
1.6,4.837509259,0,41.13888889,0.425907226,-0.145846835,0.363027997,0.281455648
2.2,7.010592593,0,53.13888889,1.056902511,-0.444969897,0.550128156,0.258673394
1.2,4.144975309,0,58.33333333,0.871346741,-0.406928928,0.364117263,0.340322268
1.34,4.515104377,0,54.33333333,1.092802779,-0.449081557,0.407331496,0.335581467
1.74,3.878391975,0,24.58333333,0.254894695,-0.11422384,0.322431588,0.260798234
1.55,3.695657407,0,28.36111111,0.215069499,-0.099124502,0.299651979,0.285577113
2.55,10.59483951,0,79.08333333,5.873141408,-2.109196658,1.090697847,0.257393613
2.16,8.491301587,0,67.75,5.822370304,-2.177391013,0.873274104,0.243346051
2.35,4.902506173,0,18.61111111,0.675901696,-0.20354832,0.467038047,0.236491014
