MA2,DH5,DL18,FH3,RA1,RA3,CR1,TA2
2.87,5.891959877,0,26.55555556,1.04140595,-0.517359724,0.592891335,0.224552218
2.08,5.823373457,0,57.33333333,2.667412549,-1.068140335,0.653961794,0.21486706
1.94,5.103972222,0,41.36111111,1.225536881,-0.423194251,0.50824116,0.246471038
2.19,5.281873457,0,39.11111111,2.124337739,-0.78721087,0.662584758,0.215864439
2.34,7.058104575,0,52.05555556,3.18581604,-1.368061876,0.841506685,0.230529994
0.83,2.924382716,0,58.33333333,0.726653276,-0.277286693,0.299291028,0.488008438
1.24,3.473981481,0,42.33333333,1.083748892,-0.430254874,0.373690031,0.327467306
1.21,3.611262346,0,47.30555556,1.075458107,-0.411530377,0.382464474,0.33878845
1.28,4.133895425,0,50.19444444,1.573039103,-0.675572029,0.464864169,0.349792982
1.12,3.831518519,0,55.63888889,1.447762199,-0.603758774,0.400624587,0.378839069
0.46,2.627515432,0,81.52777778,1.056329223,-0.466858121,0.233168049,0.690049624
0.54,2.216916667,0,63.75,0.800283375,-0.312229323,0.221219497,0.749033843
0.93,3.633029412,1.888888889,62.88888889,1.612450713,-0.683157692,0.350341545,0.443980345
0.32,2.307839506,9,85.75,1.35612127,-0.583344837,0.236007732,0.794003389
1.04,3.920324074,0.166666667,60.66666667,1.30434349,-0.560459633,0.391315947,0.40350735
0.78,3.327287037,0,65.11111111,1.226689094,-0.539871621,0.325066657,0.49638224
1.4,4.652006173,0.083333333,59.72222222,2.047093582,-0.8322235,0.476832771,0.313631284
1.59,4.830549206,0.333333333,49.97222222,2.08394197,-0.846761939,0.513309506,0.30317413
1.46,4.64540625,0,50.80555556,1.735594448,-0.729898438,0.464432594,0.330311225
1.36,4.436911765,0,54.5,1.628137339,-0.701990375,0.425982372,0.343690056
0.71,2.620203704,0,54.27777778,0.710008299,-0.321775549,0.241894994,0.612672011
0.66,2.928851852,0,67.55555556,1.130303907,-0.479689189,0.277323499,0.565712932
0.63,2.39082716,0,59.22222222,0.755463359,-0.321935092,0.225683541,0.663426611
0.55,2.506012346,0,67.97222222,0.959936232,-0.406453039,0.23621108,0.6735367
0.5,2.324904762,0,66.22222222,0.894843618,-0.406624408,0.22886955,0.729432809
0.43,2.723759259,11.94444444,85.13888889,1.525049845,-0.577227285,0.261331393,0.664585046
0.52,2.882219136,0.638888889,75,1.382952325,-0.577895519,0.279773465,0.616970668
1.63,3.6905,0,21.02777778,0.910713407,-0.337456892,0.363431011,0.266513735
1.72,4.486975309,0,32.52777778,1.391515942,-0.534301315,0.420631451,0.272872547
2.04,4.290080247,0,18.97222222,1.151235763,-0.451573235,0.460354865,0.244429703
0.68,4.388003086,0,80.55555556,1.855590104,-0.693137427,0.319883678,0.509425902
0.25,2.620762346,4.75,90.02777778,1.069066863,-0.453848074,0.278891032,0.839446834
0.33,2.031308642,0,77.63888889,0.519707127,-0.244470985,0.192610396,0.753469882
1.18,1.887356209,0,4,0.140899343,-0.067993657,0.219530127,0.237902622
0.6,1.64991358,0,35.16666667,0.186180422,-0.082189533,0.167694998,0.694748336
0.41,1.379685185,0,47.5,0.118458356,-0.066598851,0.133286146,0.551932126
1.38,3.913765432,0,43,1.042081013,-0.508979213,0.413282122,0.290708574
1.38,3.695731481,0,42.16666667,0.609810034,-0.311097713,0.359302377,0.283350955
1.23,3.046825397,0,31.08333333,0.417665953,-0.233939798,0.304566258,0.31967091
0.94,3.269462963,0,56.47222222,0.70530848,-0.328921965,0.311255002,0.445106588
0.52,2.452126543,0,62.91666667,0.141507402,-0.0798694,0.2480684,0.90625417
0.58,2.052484568,0,39.72222222,0.156956406,-0.092732841,0.221156545,0.825580647
0.29,3.010685185,0.027777778,90.11111111,0.294509566,-0.167534105,0.274672159,0.915616869
0.76,6.093064815,0,116.5555556,0.275406313,-0.204819377,0.513461618,0.69960054
0.38,1.711216049,0,55.27777778,0.166793802,-0.097680628,0.188589783,0.651412473
0.23,1.249364198,0,63.91666667,0.203422667,-0.118306421,0.15796335,0.519892475
0.5,1.400280864,1.138888889,39.55555556,0.093881133,-0.040098877,0.144963694,0.553281404
0.48,1.083188272,0,24.38888889,0.027567442,-0.014476472,0.123585417,0.310199765
0.35,1.092154321,0,48.88888889,0.042566973,-0.022635904,0.115084697,0.409785003
0.39,1.148771605,0,44.69444444,0.033047748,-0.02035834,0.118505188,0.397653913
0.18,1.071441358,2.388888889,80.55555556,0.083993949,-0.038203125,0.111680724,0.532841382
0.4,2.504580247,2.138888889,91.94444444,0.134806588,-0.060261843,0.246230044,0.824095811
0.21,0.650425926,0,30.75,0.04306686,-0.035124437,0.073637007,0.456941013
0.57,2.205521886,0,42.27777778,0.095026164,-0.068000374,0.223838776,0.916956465
0.31,2.769070988,0,71.41666667,0.163407583,-0.113425987,0.174558414,0.925910644
0.39,4.140095679,0,113.5833333,0.222622211,-0.148423868,0.257064843,0.812441316
0.41,1.741305556,0,47.66666667,0.087994342,-0.054246599,0.162613299,0.779296903
0.15,1.804320988,0,71.55555556,0.195326087,-0.127627841,0.176666843,0.812762496
0,0.188830247,237.4166667,117.6666667,0.245016722,-0.148392978,0.012671356,0.596822131
0,0.118205882,279.0277778,51.58333333,0.367364532,-0.184845105,0.017696013,0.783853884
0.04,0.426691358,47.5,83,0.123770264,-0.071402993,0.045232668,0.349733663
0.04,0.221385802,4.361111111,79.94444444,0.082742336,-0.049474206,0.025086227,0.188580752
0.15,0.251987654,0,8.944444444,0.027368617,-0.021095457,0.033162494,0.389693706
0.09,0.54095679,0.388888889,66.75,0.072202152,-0.045300362,0.052067255,0.264878213
0.4,4.744006173,0,76.19444444,0.2055123,-0.151116965,0.292560496,0.851355375
0.03,0.116453704,2.472222222,40.11111111,0.052061679,-0.037790216,0.013129593,0.425160602
0.2,1.268141975,0,74.16666667,0.055667203,-0.043579522,0.107027029,0.670311964
0.03,0.425074074,36.05555556,74,0.209563136,-0.110050283,0.04013042,0.386227212
0.215,1.589098765,9.222222222,92.72222222,0.227823529,-0.083265558,0.191356217,0.675091916
0.2,1.909919753,0,82.22222222,1.319512938,-0.500450542,0.161487803,0.73052904
0.06,0.338052469,0.333333333,71.83333333,0.053515322,-0.040060654,0.034231576,0.3359797
0.03,0.143765432,13,53.11111111,0.043896104,-0.033372348,0.016881579,0.39117043
0.02,0.205009259,44.88888889,78.25,0.048757062,-0.033179546,0.017024896,0.3177357
0.08,0.503104938,0,66.41666667,0.050483976,-0.034928717,0.042537016,0.299226071
0.43,2.945911765,0,55.30555556,2.036265265,-0.83759665,0.269162243,0.729421114
0.03,0.206114198,0.083333333,31.02777778,0.287550077,-0.188114919,0.024037343,0.367866162
0,0.592518519,252.6666667,102.4166667,1.300538278,-0.593326051,0.052253939,0.787686713
0.02,1.002361111,129.3333333,105.3611111,0.901446908,-0.4219896,0.073394718,0.724620642
0.64,4.826990741,48.19444444,91.08333333,4.13249775,-1.202901704,0.432890535,0.470432424
0.39,3.553756173,23.66666667,90.02777778,2.922946237,-0.886518731,0.295937143,0.610016518
0.63,4.084052469,0,75.61111111,2.995834215,-0.990010494,0.388605281,0.51377966
0.29,2.621283951,0,98.75,0.658718223,-0.376398162,0.160937986,0.772928214
0.41,3.612614198,32.88888889,97.61111111,2.590334967,-0.840963248,0.295023784,0.583566324
0.21,2.625817901,21.83333333,106.3888889,0.74363253,-0.396363051,0.154557466,0.803069474
0.52,2.501132716,0,38,1.521690319,-0.637856954,0.223968933,0.735593838
0.59,3.14052381,0,52.58333333,0.811431499,-0.400040462,0.205928634,0.657702315
0.47,4.144024691,0,101.0277778,0.275045443,-0.191708319,0.318797305,0.780417906
0.14,1.12001634,0,77.25,0.169575985,-0.099807862,0.131255355,0.540030716
0.14,1.602419753,5.694444444,100.9166667,0.363029653,-0.196090313,0.199718376,0.6511094
0.69,4.166196078,0,86.97222222,0.282860792,-0.174527027,0.468371242,0.694949185
0.66,4.430537037,0,74.88888889,0.224702271,-0.135747126,0.374542643,0.722684883
0.53,4.045256173,0,70.61111111,0.301048835,-0.17510467,0.288895205,0.743037324
0.2,1.949503268,0,91.08333333,0.079071456,-0.051123457,0.18013813,0.779585721
0.19,2.099104575,0.222222222,92.83333333,0.293039971,-0.178912068,0.191370627,0.786627513
0.09,1.076498413,3.583333333,95.02777778,0.211140315,-0.118695158,0.129384364,0.56917183
0.41,0.712984568,0,8.805555556,0.024677852,-0.016799544,0.098349252,0.19851852
0.25,3.726191358,0,113.6111111,0.677485944,-0.428272251,0.184775972,0.687932345
0.31,3.355479365,0,104.6666667,0.551929825,-0.309420604,0.168738937,0.69079229
0.59,3.048256173,0,62.16666667,0.720413753,-0.340511231,0.187546059,0.618212622
0.2,2.710823529,4.333333333,89,1.415658661,-0.59527782,0.22725202,0.819785634
0.48,2.083604938,0,45,0.978131458,-0.451973737,0.193711464,0.790913906
0.02,1.575817901,107.3888889,119.3055556,1.32140965,-0.662768536,0.117303752,0.798455359
0.05,2.143457912,13.75,97.66666667,2.723809766,-1.088420732,0.202282674,0.835345676
0.09,1.987037037,18.91666667,89.38888889,1.899462159,-0.824826493,0.205799197,0.814335169
0.01,1.136049383,137.3333333,134.5833333,0.604331356,-0.309396914,0.099938927,0.724891286
0.16,1.635774691,0,76.13888889,0.673125,-0.34631772,0.118848198,0.732106691
0,0.247354938,305.3611111,49.72222222,0.877798861,-0.424636615,0.027486225,0.769369233
0,0.215148148,179,176.0833333,0.310815739,-0.158599509,0.024562934,0.442817183
0,0.220574074,248.75,106.3333333,0.763722741,-0.308414097,0.023034019,0.568706012
0.02,0.205194444,70.44444444,65.55555556,0.315504653,-0.153939923,0.03241433,0.39744324
0.04,0.982907407,64.02777778,81.27777778,1.327312349,-0.556348642,0.113789093,0.715950625
0.13,0.377108025,0.027777778,11.38888889,0.337159794,-0.191770742,0.04257537,0.295920448
0.15,0.426492063,0,16.47222222,0.303409194,-0.170278416,0.052240655,0.238754748
0.17,1.06279321,0,64.63888889,0.750271363,-0.246392261,0.102724179,0.472872118
0.01,0.604506173,86.83333333,87.19444444,0.632202142,-0.341224711,0.052064496,0.709007692
0.15,1.017836601,13.52777778,60.33333333,0.579774614,-0.202410936,0.086183248,0.466355616
0,0.239200617,302.6388889,52.44444444,0.650275081,-0.343772455,0.033287818,0.753618875
0.17,0.701231481,1.833333333,40.77777778,0.500925553,-0.167589767,0.075291899,0.253585573
0.12,0.758188272,39.72222222,68.58333333,0.569761171,-0.17892572,0.06559178,0.359673361
0.01,0.457462963,153.7222222,52.25,1.140622711,-0.381138311,0.030394633,0.748788971
0.03,0.693441358,51.44444444,81.02777778,0.088585526,-0.067986747,0.027894383,0.684108134
0.16,1.064802469,0,64.52777778,0.06209654,-0.043971587,0.080077107,0.563740221
0.12,0.652009259,3.666666667,56.88888889,0.046398446,-0.036149241,0.051818809,0.323023432
0.16,2.166407407,0.055555556,88.75,0.133746246,-0.099590011,0.102457986,0.823876272
0.04,0.452169753,0.222222222,68.72222222,0.055143213,-0.047866667,0.02627374,0.553219487
0.18,0.849876543,0,64.30555556,0.056433621,-0.040124767,0.064779516,0.407740806
0.07,0.366864198,0.027777778,57.88888889,0.03659273,-0.02920354,0.0274068,0.399412061
0,0.084398148,234.0833333,121,0.087191919,-0.066639218,0.014297084,0.573172513
0.24,1.259472222,0,63.08333333,0.076030707,-0.050884583,0.090573846,0.550239201
0,0.036352381,329.3888889,4.833333333,0.696134454,-0.6471875,0.005418854,0.974898562
0,0.059404321,350.5555556,4.527777778,1.84382716,-1.074460432,0.009698204,0.976482852
0,0.037126543,353.0833333,2,2.501025641,-1.599016393,0.006597132,0.989477277
0.02,0.048367284,1.638888889,7.611111111,0.067223476,-0.053273703,0.008518257,0.610104455
0.22,0.879095679,40.86111111,65.94444444,0.028975082,-0.017165614,0.135533285,0.472304731
0.11,0.70858642,30.61111111,81.52777778,0.069646999,-0.038065418,0.080505112,0.482101368
0.48,2.386734007,0,64.30555556,0.289858379,-0.159937229,0.184135965,0.8685802
1.25,4.632861111,0,60.13888889,0.478889959,-0.300438,0.384743457,0.467450831
2.12,7.980259259,0,61.58333333,0.333980238,-0.181468865,0.465746183,0.469077214
0.55,3.196851852,0,89.27777778,0.321242093,-0.197108838,0.208290207,0.794155798
0.14,2.170503086,0.527777778,97.02777778,0.165363636,-0.097160863,0.111045706,0.815492947
1.78,8.159493827,0,83.97222222,0.666854267,-0.44124092,0.535116509,0.552623618
7.92,17.87889506,0,24,3.37435061,-2.237124287,1.209536861,0.444211536
4.69,14.98970988,0,54.55555556,2.345703173,-1.518621786,0.916806313,0.411824815
4.19,9.177138889,0,26.11111111,1.913581434,-1.18631688,0.696556833,0.342624559
3.67,9.122580247,0,37.66666667,2.018688767,-1.23142802,0.666000269,0.308585809
5.44,15.02968519,0,46.66666667,3.434076266,-1.961409085,0.914186148,0.355268453
4.83,15.66904938,0,61.97222222,1.762353867,-1.222314106,0.862613245,0.450356712
0.19,0.694398693,0,49.5,0.053797814,-0.037263482,0.053677728,0.398458717
2.24,9.98917284,0,62.75,3.04279395,-1.336326582,0.670617431,0.415893679
3.26,14.81552614,0,63.47222222,5.940308161,-2.226238474,0.90978036,0.370149457
3.74,22.85624691,0,86,10.42721599,-4.10125099,1.041402807,0.35273352
5.03,12.08199048,0,31.77777778,2.958129252,-1.375427564,0.781057684,0.307998837
2.52,6.864657407,0,44.13888889,1.777016445,-0.802774178,0.44675737,0.297583162
2.58,7.752404321,0,50.83333333,2.518881226,-1.220933613,0.553787379,0.297298371
3.22,9.706179012,0,45.66666667,3.429725471,-1.765744026,0.641925356,0.281517547
0.6,5.220441176,0,83.55555556,0.343213595,-0.218878637,0.371929472,0.699770137
0.15,1.593481481,0,69.80555556,0.10246804,-0.072748227,0.105361358,0.773878465
0.86,6.125990741,0,107.5833333,0.249426381,-0.158613911,0.477655689,0.668187527
1.14,7.684839506,0,85.86111111,0.635471799,-0.3662795,0.5532831,0.565510117
0.09,0.80796732,0.027777778,79.19444444,0.068053664,-0.051572212,0.066039183,0.509226068
0.71,5.204188272,0,84.77777778,0.513459973,-0.290960678,0.389138482,0.616556922
0.95,5.739166667,0,83.66666667,0.320740934,-0.180688794,0.419391636,0.576602651
0.21,1.465382716,0,81.02777778,0.112650211,-0.075952853,0.137691306,0.661970363
0.42,3.177975309,0,85.33333333,0.126132001,-0.087833882,0.262416649,0.879483049
0.14,1.44144127,0,85.19444444,0.105197763,-0.0642303,0.110852444,0.695263763
1.38,9.550666667,0,81.44444444,0.725488459,-0.436076787,0.666692356,0.497394613
0.56,4.683367284,0,85.94444444,0.192046263,-0.124410071,0.388680987,0.750121378
0.71,6.061472222,0,86.47222222,0.364628403,-0.227888123,0.515552251,0.657889704
0.74,5.630081699,0,114.0555556,0.168156492,-0.128212435,0.264108109,0.675474877
0.2,1.448592593,0,95.72222222,0.129064023,-0.092095503,0.094259803,0.685907015
0.41,3.436026144,0,105.8333333,0.253375182,-0.185405809,0.216104652,0.83394738
0.38,1.494281046,0,56.02777778,0.075359761,-0.054394592,0.12443799,0.694460247
2.55,9.449555556,0,60.13888889,0.978072917,-0.57488485,0.599860397,0.339190717
3.74,9.199243827,0,28.13888889,0.530466134,-0.245472301,0.634355647,0.361301029
4.1,10.17027778,0,31.63888889,1.64074038,-0.818208757,0.700540965,0.321287482
3.57,8.445762346,0,24.86111111,0.824417614,-0.323820749,0.592023283,0.345136229
6.905,18.09339542,0,38.25,3.939980022,-2.520846448,1.07644106,0.355790532
0.72,5.297587302,0,108.0555556,0.23887868,-0.195766598,0.464204063,0.717114358
0.98,6.251587302,0,103.3611111,0.320216591,-0.254478306,0.533762165,0.615302126
1.18,10.11612346,0,120.3055556,0.578881832,-0.49567474,0.698302771,0.643793092
1.79,9.06370679,0,85.16666667,0.469988433,-0.371196529,0.645484468,0.562164169
1.97,10.05044753,0,88.27777778,0.547280015,-0.432056342,0.70140331,0.563350228
1.45,9.811691358,0,82.75,0.555101939,-0.296377504,0.742641322,0.481913968
0.33,4.272212963,0,106.0833333,0.271182464,-0.158766703,0.27464735,0.83042265
0.86,6.206006173,0,87.25,0.379475285,-0.205790413,0.439013151,0.588890365
0.31,2.981648148,0.638888889,103.3611111,0.207703239,-0.118652322,0.290172713,0.92836983
0.33,2.383317901,0,81.97222222,0.121246753,-0.083237705,0.211734244,0.870007517
1.04,8.67725,0,90.19444444,0.554382915,-0.380466588,0.565806376,0.554163927
1.13,6.889478395,0,78.38888889,0.376403771,-0.240278797,0.466361862,0.57528745
0.3,3.06732716,0,98.66666667,0.177725254,-0.092573833,0.210275014,0.912955725
0.36,5.30025,0,97.47222222,0.405893475,-0.245233044,0.37825893,0.799626287
1.13,8.029478395,0,92.13888889,0.525558036,-0.36706515,0.534858266,0.587157706
0.89,6.299638889,0,77.36111111,0.352852467,-0.195415912,0.475537543,0.623859004
0.57,3.095280864,0,69.55555556,0.121716301,-0.077518709,0.277675763,0.846508184
0.52,2.90787037,0,66.63888889,0.14614339,-0.091208846,0.276294797,0.87129493
0.65,3.38562037,0,61.19444444,0.183126876,-0.107090909,0.308972832,0.786417548
0.18,1.845049383,0,83.16666667,0.129993395,-0.080505112,0.109118542,0.798727954
0.35,3.107950617,0,91.86111111,0.202606635,-0.122975128,0.160241575,0.876131993
0.31,2.842518519,0,92.80555556,0.219095586,-0.130985961,0.159304666,0.894450542
0.15,1.701882716,0,89.27777778,0.166946708,-0.107619721,0.124046824,0.727280704
0.43,3.599234568,0,88.13888889,0.217543814,-0.131719309,0.180329164,0.814185494
0.58,4.702212963,0,86.52777778,0.340150741,-0.194327511,0.247716134,0.696414533
0.72,6.328111111,0,90.83333333,0.523428224,-0.297904696,0.341623264,0.604226572
0.15,2.176527778,0,92.72222222,0.230529307,-0.142084063,0.172647915,0.834333482
0.1,1.466863492,0,90.30555556,0.127753067,-0.077416428,0.107376764,0.739264358
0.27,4.215104938,0,101.9722222,0.363870258,-0.229084617,0.353008445,0.862019527
0.19,2.715552469,0,103.0277778,0.222290341,-0.149737098,0.2053832,0.886140613
0.35,5.383157407,0,112.6111111,0.394267167,-0.227810365,0.397425624,0.777595646
3.11,10.13767284,0,60.19444444,2.850549732,-1.356709277,0.920304686,0.303801292
0.25,2.787003086,0,87.13888889,0.142088496,-0.105053281,0.16329356,0.909831472
0.3,2.809415873,0,86,0.209718717,-0.153826875,0.146925392,0.893986551
0.38,3.319833333,0,80.94444444,0.204748318,-0.138936986,0.157724918,0.832941375
0.52,6.686232323,0,89,0.386697139,-0.233147786,0.346078871,0.707532826
0.17,2.099969136,0,86.27777778,0.102651579,-0.073110448,0.154731072,0.827790997
0.17,2.900028571,0,85.61111111,0.148415166,-0.113860309,0.168311724,0.917752984
0.14,1.684743827,0.611111111,80.16666667,0.116670935,-0.098092573,0.109846025,0.789368775
0.33,2.337787037,0,73.05555556,0.169391026,-0.108848315,0.204103624,0.778179488
0.54,3.85408642,0,66.94444444,0.226708738,-0.15435889,0.228253752,0.773460836
0.53,2.26407716,0,46.75,0.122835222,-0.084361219,0.169455175,0.870205933
0.45,2.396354938,0,67.22222222,0.136180025,-0.090058708,0.197354628,0.868001097
0.49,1.887929012,0,43.91666667,0.072703934,-0.061808099,0.1366513,0.794109266
0.47,1.715944444,0,42.36111111,0.066551868,-0.055163523,0.131905997,0.740050889
0.03,0.100583333,30.05555556,42,0.015650988,-0.013497653,0.010535665,0.41198354
0.19,2.343148148,0,76.08333333,0.122028522,-0.086498247,0.144394725,0.862451291
0.07,0.966907407,2.388888889,82.52777778,0.062816115,-0.043600886,0.066053517,0.63513784
0.05,0.150935185,1.388888889,28.22222222,0.032700798,-0.027062937,0.015681736,0.350037249
0.46,3.512,0,89.72222222,0.206773191,-0.144978214,0.184313749,0.780164312
0.85,4.816904321,0,77.13888889,0.356071946,-0.223069127,0.263556328,0.567649298
0,0.215212963,261.2222222,93.86111111,0.154190751,-0.11176676,0.015870323,0.645687537
0.04,0.08941358,0,17.05555556,0.031421971,-0.028991955,0.014262528,0.605605905
0.15,0.342820988,0,16.58333333,0.038719304,-0.030779862,0.041160564,0.356178171
0.16,0.608364198,0,36.91666667,0.069960894,-0.055684749,0.049575033,0.309267744
